,pagePath,er_label
4806,/government/publications/visa-regulations-revised-table/home-office-immigration-and-nationality-fees-1-july-2021,0
1219,/postgraduate-scholarships-international-students,0
188,/guidance/visiting-the-uk-as-an-eu-eea-or-swiss-citizen,0
1735,/guidance/apply-for-the-green-homes-grant-scheme,0
192,/national-insurance/national-insurance-classes,1
546,/if-you-dont-pay-your-tax-bill,0
1884,/tax-free-childcare,0
3565,/government/organisations/immigration-enforcement,0
115,/hmrc-internal-manuals/capital-gains-manual/cg10200c,0
1961,/business-support-helpline,1
3783,/government/publications/budget-representations-guidance,0
4658,/get-information-about-property-and-land/search-the-register,0
5310,/government/publications/suspension-and-termination-of-benefits-staff-guide,0
3513,/derivative-right-residence,0
1872,/government/publications/guidance-on-claiming-a-state-pension-if-you-retire-abroad,0
3126,/access-to-work/apply,1
2084,/government/collections/covid-19-vaccination-programme,0
2262,/apply-for-business-rate-relief/exempted-buildings-and-empty-buildings-relief,1
2628,/find-mot-course,0
4448,/disciplinary-procedures-and-action-at-work,0
1899,/government/publications/migration-and-mobility-partnership/mou-on-migration-and-mobility-partnership-between-india-and-the-united-kingdom,0
1269,/foreign-travel-advice/france,0
1822,/health-and-social-care/health-protection-infectious-diseases,0
2683,/guidance/security-vetting-and-clearance,1
1752,/government/publications/train-to-teach-in-england-non-uk-applicants/train-to-teach-in-england-non-uk-applicants,1
5358,/guidance/reliefs-from-vat-for-disabled-and-older-people-notice-7017,1
2210,/rent-room-in-your-home/your-lodgers-tenancy-type,1
2355,/appeal-benefit-decision/submit-appeal,1
4307,/guidance/order-certified-copies-and-certificates-from-companies-house,0
2072,/government/publications/llwr-vacancies,1
2562,/checks-when-buying-a-used-car,0
4581,/government/organisations/the-pensions-advisory-service,0
3716,/government/publications/inheritance-tax-confirmation-c1,0
2152,/get-undergraduate-student-loan,0
1078,/government/publications/cwg5-class-1a-national-insurance-contributions-on-benefits-in-kind/2020-class-1a-national-insurance-contributions-on-benefits-in-kind--4,1
1839,/masters-loan/what-youll-get,0
5503,/plug-in-car-van-grants,0
5414,/passport-services-disabled,0
2887,/government/publications/hmpo-privacy-information-notice,0
4415,/government/collections/check-it-out-oisc-on-social-media,0
3540,/government/collections/national-insurance-forms,0
2479,/industrial-injuries-disablement-benefit,0
4056,/browse/benefits,1
2192,/seasonal-worker-visa/apply,1
4984,/government/collections/financial-support-for-businesses-during-coronavirus-covid-19,1
4044,/uk-family-visa,0
5211,/global-health-insurance-card,0
3831,/world/malaysia,0
429,/log-in-file-self-assessment-tax-return/sign-in/prove-identity,0
2070,/government/publications/maritime-combat-system-capability-manager-des-apprenticeship-case-study,0
2150,/renew-driving-licence,0
4146,/guidance/living-in-cyprus,0
3461,/mandatory-reconsideration,0
2953,/government/collections/mod-information-apprenticeships,1
1308,/government/publications/form-n119-particulars-of-claim-for-possession,0
1898,/get-help-savings-low-income/eligibility,1
4131,/faster-decision-visa-settlement,0
1061,/government/publications/national-minimum-wage-code-of-best-practice-on-service-charges-tips-gratuities-and-cover-charges,1
4453,/employ-someone,1
205,/government/organisations/skills-funding-agency,1
995,/guidance/sign-in-to-your-childcare-provider-account-for-tax-free-childcare,1
5426,/guidance/living-in-france,0
3725,/government-authorised-exchange/switch-to-this-visa,0
1471,/browse/benefits/help-for-carers,0
3390,/government/publications/dbs-update-service-applicant-guide/dbs-update-service-applicant-guide,0
2135,/using-somebody-elses-intellectual-property,0
4379,/affordable-home-ownership-schemes,0
4610,/government/publications/the-fit-note-a-guide-for-patients-and-employees,0
3406,/government/collections/probate-forms,0
4371,/government/publications/sfa-register-read-me-first-instruction-document,0
1952,/government/organisations/hm-revenue-customs/contact/statutory-payment-dispute-team,0
2236,/foreign-travel-advice/morocco/entry-requirements,0
2387,/government/publications/employers-quick-start-guide-to-positive-action-in-recruitment-and-promotion,0
4631,/set-up-free-school,0
5363,/keeping-your-pay-tax-records/how-long-to-keep-your-records,0
3920,/government/publications/workers-and-temporary-workers-guidance-for-sponsors-part-1-apply-for-a-licence,1
4959,/browse,0
3697,/government/publications/2021-to-2022-student-finance-application-forms-and-notes-for-postgraduate-masters-students,0
2039,/using-a-recruitment-agency-to-find-staff,1
478,/county-court-judgments-ccj-for-debt/pay-the-judgment-if-you-do-owe-the-money,0
3044,/government/publications/dbs-application-forms-countersignatories-guide/dbs-application-form-guide-for-countersignatories,0
2356,/employers-paternity-pay-leave/help-with-statutory-pay,0
3845,/hmrc-internal-manuals/apprenticeship-levy/alm09300,1
4390,/government/publications/protecting-children-from-radicalisation-the-prevent-duty,0
896,/government/publications/employers-could-you-offer-work-experience/work-experience-employer-guide,1
1325,/apply-medal-or-veterans-badge,0
3421,/moving-from-benefits-to-work/work-experience-and-volunteering,1
644,/personal-pensions-your-rights/complaints,0
4656,/income-support/if-you-already-get-income-support,1
169,/strike-off-your-company-from-companies-register/apply-to-strike-off,1
3598,/government/publications/an-introduction-to-the-hong-kong-british-national-overseas-visa,0
1549,/browse/environment-countryside/treasure-wrecks,0
329,/government/publications/scotland-firing-times,0
4767,/personal-data-my-employer-can-keep-about-me,0
3768,/motorcycle-cbt/car-driving-licence,0
1968,/government/publications/access-our-services-using-government-gateway/use-a-government-gateway-account,0
2342,/foreign-travel-advice/afghanistan,0
20,/government/publications/british-citizenship-successful-applicants/citizenship-ceremonies-guidance-notes-english-and-welsh,0
1594,/government/publications/noms-careers,0
3501,/government/publications/universal-credit-and-self-employment-quick-guide/universal-credit-and-self-employment-quick-guide,1
2446,/compensation-victim-crime-abroad,0
1481,/world/living-in-british-virgin-islands,0
